C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_03_611.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_03_611.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_03_611.jpg,0,0,0,11.00339
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_03_827.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_03_827.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_03_827.jpg,0,0,0,10.75814
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_04_050.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_04_050.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_04_050.jpg,0,0,0,10.51827
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_04_259.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_04_259.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_04_259.jpg,0,0,0,10.28367
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_04_470.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_04_470.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_04_470.jpg,0.5000001,0,0,9.996546
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_04_684.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_04_684.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_04_684.jpg,0,0,0,9.742316
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_04_901.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_04_901.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_04_901.jpg,0,0,0,9.526106
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_05_114.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_05_114.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_05_114.jpg,0,0,0,9.333795
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_05_329.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_05_329.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_05_329.jpg,0,0,0,9.126691
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_05_542.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_05_542.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_05_542.jpg,0,0,0,8.924134
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_05_754.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_05_754.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_05_754.jpg,0,0,0,8.743857
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_05_966.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_05_966.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_05_966.jpg,0,0.6339198,0,10.18279
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_06_173.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_06_173.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_06_173.jpg,0,1,0,12.3953
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_06_381.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_06_381.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_06_381.jpg,0,1,0,14.70255
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_06_584.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_06_584.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_06_584.jpg,0,1,0,16.79935
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_06_820.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_06_820.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_06_820.jpg,0,1,0,19.31003
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_07_014.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_07_014.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_07_014.jpg,0,1,0,21.13043
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_07_222.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_07_222.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_07_222.jpg,0,1,0,23.31309
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_07_430.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_07_430.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_07_430.jpg,0,0.3744001,0,23.82385
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_07_636.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_07_636.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_07_636.jpg,0,0,0,23.39644
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_07_847.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_07_847.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_07_847.jpg,0,0,0,22.90374
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_08_057.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_08_057.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_08_057.jpg,0,0,0,22.44381
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_08_270.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_08_270.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_08_270.jpg,0,0,0,21.95071
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_08_480.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_08_480.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_08_480.jpg,0,0,0,21.47063
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_08_685.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_08_685.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_08_685.jpg,0,0,0,21.0437
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_08_892.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_08_892.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_08_892.jpg,0,0,0,20.62563
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_09_100.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_09_100.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_09_100.jpg,0,0,0,20.17533
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_09_323.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_09_323.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_09_323.jpg,0,0,0,19.73517
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_09_575.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_09_575.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_09_575.jpg,-0.6000001,0.7107588,0,21.05916
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_09_792.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_09_792.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_09_792.jpg,0,0.01149929,0,20.58528
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_10_216.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_10_216.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_10_216.jpg,0,0,0,20.01493
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_10_416.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_10_416.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_10_416.jpg,0,0,0,19.65647
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_10_636.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_10_636.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_10_636.jpg,0,0,0,18.81972
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_10_843.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_10_843.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_10_843.jpg,0,0,0,18.41065
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_11_049.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_11_049.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_11_049.jpg,0,0,0,18.48999
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_11_255.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_11_255.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_11_255.jpg,0,0,0,18.1281
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_11_462.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_11_462.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_11_462.jpg,0,0,0,17.77266
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_11_663.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_11_663.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_11_663.jpg,0,0,0,17.42389
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_11_872.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_11_872.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_11_872.jpg,0,0,0,16.5057
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_12_094.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_12_094.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_12_094.jpg,0,0,0,16.68191
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_12_308.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_12_308.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_12_308.jpg,0,0.6276318,0,17.55865
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_12_508.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_12_508.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_12_508.jpg,0,0.01369375,0,17.50354
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_12_713.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_12_713.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_12_713.jpg,0,0,0,17.16765
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_12_924.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_12_924.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_12_924.jpg,0,0,0,16.83234
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_13_134.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_13_134.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_13_134.jpg,0,0,0,15.9251
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_13_346.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_13_346.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_13_346.jpg,0,0,0,15.62203
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_13_557.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_13_557.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_13_557.jpg,0,0,0,15.8266
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_13_768.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_13_768.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_13_768.jpg,0,0,0,15.51917
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_13_976.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_13_976.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_13_976.jpg,0,0,0,14.6721
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_14_176.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_14_176.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_14_176.jpg,0,0,0,14.38067
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_14_381.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_14_381.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_14_381.jpg,-0.5000001,0.6166065,0,15.65701
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_14_594.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_14_594.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_14_594.jpg,0,0,0,15.26632
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_14_803.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_14_803.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_14_803.jpg,0,0,0,14.98028
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_15_044.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_15_044.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_15_044.jpg,0,0,0,14.70055
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_15_227.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_15_227.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_15_227.jpg,0,0,0,14.40469
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_15_435.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_15_435.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_15_435.jpg,0,0,0,14.07481
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_15_643.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_15_643.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_15_643.jpg,0,0,0,13.76481
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_15_849.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_15_849.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_15_849.jpg,0,0.6167697,0,14.89119
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_16_063.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_16_063.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_16_063.jpg,0,1,0,17.32043
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_16_276.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_16_276.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_16_276.jpg,0,1,0,19.42258
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_16_490.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_16_490.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_16_490.jpg,0,1,0,21.73584
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_16_703.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_16_703.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_16_703.jpg,0,1,0,23.68508
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_16_909.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_16_909.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_16_909.jpg,0,1,0,25.80342
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_17_120.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_17_120.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_17_120.jpg,0,0.3698191,0,26.27442
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_17_334.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_17_334.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_17_334.jpg,0,0,0,25.75882
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_17_548.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_17_548.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_17_548.jpg,0,0,0,25.19495
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_17_753.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_17_753.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_17_753.jpg,0,0,0,24.69318
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_17_964.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_17_964.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_17_964.jpg,0,0,0,24.20064
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_18_171.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_18_171.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_18_171.jpg,0,0,0,23.66933
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_18_376.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_18_376.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_18_376.jpg,-0.5000001,0.6103647,0,24.42328
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_18_582.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_18_582.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_18_582.jpg,0,0,0,23.96949
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_18_816.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_18_816.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_18_816.jpg,0,0,0,23.4061
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_19_012.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_19_012.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_19_012.jpg,0,0,0,22.9397
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_19_218.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_19_218.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_19_218.jpg,0,0,0,22.48155
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_19_423.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_19_423.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_19_423.jpg,0,0,0,22.03242
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_19_628.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_19_628.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_19_628.jpg,0,0,0,21.54873
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_19_837.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_19_837.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_19_837.jpg,0,0,0,21.11822
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_20_055.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_20_055.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_20_055.jpg,0,0,0,20.65459
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_20_284.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_20_284.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_20_284.jpg,0,0,0,20.20116
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_20_494.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_20_494.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_20_494.jpg,0,0,0,19.75767
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_20_713.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_20_713.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_20_713.jpg,-0.5500001,0.6575877,0,20.72369
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_20_932.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_20_932.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_20_932.jpg,0,0.0005658269,0,20.52936
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_21_144.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_21_144.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_21_144.jpg,0,0,0,20.12814
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_21_353.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_21_353.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_21_353.jpg,0,0,0,19.31315
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_21_594.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_21_594.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_21_594.jpg,0,0,0,18.80464
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_21_830.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_21_830.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_21_830.jpg,0,0,0,18.32655
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_22_052.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_22_052.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_22_052.jpg,0,0,0,18.41023
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_22_277.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_22_277.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_22_277.jpg,0,0,0,17.49343
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_22_494.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_22_494.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_22_494.jpg,0,0.6513834,0,19.16484
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_22_729.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_22_729.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_22_729.jpg,0,0,0,18.83896
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_22_952.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_22_952.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_22_952.jpg,0,0.6676263,0,19.88354
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_23_160.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_23_160.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_23_160.jpg,0,1,0,21.89685
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_23_374.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_23_374.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_23_374.jpg,0,1,0,24.07939
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_23_596.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_23_596.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_23_596.jpg,0,0.326509,0,24.51619
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_23_815.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_23_815.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_23_815.jpg,0,0,0,24.02116
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_24_042.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_24_042.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_24_042.jpg,0,0,0,23.49303
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_24_282.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_24_282.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_24_282.jpg,0,0,0,22.93144
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_24_482.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_24_482.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_24_482.jpg,0,0,0,22.4737
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_24_702.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_24_702.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_24_702.jpg,0,0,0,21.98073
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_24_925.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_24_925.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_24_925.jpg,0,0,0,21.49861
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_25_150.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_25_150.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_25_150.jpg,0,0,0,20.98488
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_25_376.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_25_376.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_25_376.jpg,0,0,0,20.52567
C:\Users\PC\Documents\micro\IMG\center_2025_08_06_10_24_25_610.jpg,C:\Users\PC\Documents\micro\IMG\left_2025_08_06_10_24_25_610.jpg,C:\Users\PC\Documents\micro\IMG\right_2025_08_06_10_24_25_610.jpg,0,0,0,20.03678
